V1,CORRELA_16,CORRELA_9,IDOJ1,IDAIO,CIMREP,BRUTA,CONSUI,GAS,EMPAQUE,HONORA,COMISION,ARRIENDO,SEGURO,ASEO,ENERGIA,COMUNICA,PUBLICO,FLETES,PUBLICI,ADECUA,REGALA,OUTSOURCING,OTROS,SUELDOS,PRESTAC,VENTA,AGREGA,PERREMUN,SOCIOS,PERSONOM,DIRECTO,AGENCIA,APRENDIZ,TOTPERSO,PROMUJ,PROHOM,PERMUJ,PERHOM,DIRMUJ,DIRHOM,AGEMUJ,AGEHOM,APRENMUJ,APRENHOM,TOTMUJ,TOTHOM,SUEPLAN,PREPLAN,REMPLAN,COTIZA,GASAGEN,REMTEMP,TOTREM,INVINI,INVFIN,ROTACION,INVPRO,CTO,CTOINS,VENTASNOP,GASTOS,GASTOSNOP,GASTOPNOP
986515,4719,471-472,14,2011,0,2584434,885089.5,0,32004,0,0,597119,6411,11693,75247,46376,12392,13519,36000,40294,0,0,14034.5,795076,315630,6694403,1699344.5,72,0,0,72,0,2,74,0,0,0,0,38,34,0,0,1,1,39,35,0,184054,0,114348.72,0,777104,891452.72,2970909,2547172,4109969,2759040.5,4109969,4109969,0,5198212,128781,6524277
985930,4719,471-472,14,1997,0,2279876,770531.5,0,640,95821,94117,263434,5131,1425,48532,59025,763,7281,47195,76612,0,0,70555.5,859199,394630,8316348,1509344.5,45,0,31,14,0,2,47,0,0,13,18,5,9,0,0,1,1,19,28,626019,183446,762554,184617.6,0,212845,1160016.6,4036198,3864749,6036472,3950473.5,6036472,6036472,0,7056325,332256,8726220
981837,4719,471-472,11,2009,0,449113.6667,77936.33333,0,0,4133.333333,0,39753.33333,9836.666667,808.6666667,11541.33333,2069.333333,1022.666667,2819.333333,2952,2480.333333,0,0,519.3333333,180380.6667,78447.33333,1606267,371177.3333,17,0.3333333333,2.333333333,14.66666667,0,0.6666666667,18,0.3333333333,0,2,0.3333333333,9,5.666666667,0,0,0.6666666667,0,12,6,25378.33333,40621.33333,31441.33333,33900.02667,0,150816.3333,216157.6933,1313287,1121920.333,1157153.333,1217603.667,1157153.333,1157153.333,0,1257336.333,56899.33333,1587667.667
981295,4719,471-472,14,2000,0,2426997,489505,0,1189,231926,0,54000,17368,73315,40332,4960,2139,2521,838,11466,0,0,49451,389417,147410,11754672,1937492,21,0,2,19,0,0,21,0,0,1,1,0,19,0,0,0,0,1,20,136400,80657,164200,57766.68,0,253017,474983.68,960980,1052098,9327675,1006539,9327675,9327675,0,9960239,90093,10712103
980915,4719,471-472,14,1984,0,250386,39369,0,0,5840,0,19800,0,2236,5199,1745,919,0,0,0,0,2750,880,103584,41523,860872,211017,7,0,7,0,0,0,7,0,0,3,4,0,0,0,0,0,0,3,4,103584,22517,126101,21139.76,0,0,147240.76,833752,845078,610486,839415,610486,610486,0,663725,53104,872865
966268,4719,471-472,5,2007,0,60872910.33,36798877.67,0,218984,2035668,982719.3333,12356718.67,373409.6667,1512783.667,2747642,492671,156054.6667,1517069,5722434,3356924,7496,1102617.667,2299424.667,17996625.8,9045522.867,215121851,24074032.67,884.6666667,0,396.6666667,488,97.66666667,36.33333333,1018.666667,0,0,242.6666667,154,338,150,62,35.66666667,26.66666667,9.666666667,669.3333333,349.3333333,11142674.47,5938720.533,14890258,2859221.853,1916261.333,6465541.333,24215021.19,29170228.67,29595740.67,154248940.7,29382984.67,154248940.7,154248940.7,0,195121591.7,9837731.667,236481410.7
965904,4719,471-472,14,2008,0,3615551,1080411.5,0,0,98636,0,407590,46920,58629,113032,72951,7208,24362,30001,114794,0,0,106288.5,1752617,736661,9183250,2535139.5,120,0,120,0,0,6,126,0,0,72,48,0,0,0,0,6,0,78,48,1689707,406772,2096479,287308.28,0,0,2383787.28,5838923,4614795,5567699,5226859,5567699,5567699,0,6923526,0,9560604
965767,4719,471-472,11,2010,0,449113.6667,77936.33333,0,0,4133.333333,0,39753.33333,9836.666667,808.6666667,11541.33333,2069.333333,1022.666667,2819.333333,2952,2480.333333,0,0,519.3333333,180380.6667,78447.33333,1606267,371177.3333,17,0.3333333333,2.333333333,14.66666667,0,0.6666666667,18,0.3333333333,0,2,0.3333333333,9,5.666666667,0,0,0.6666666667,0,12,6,25378.33333,40621.33333,31441.33333,33900.02667,0,150816.3333,216157.6933,1313287,1121920.333,1157153.333,1217603.667,1157153.333,1157153.333,0,1257336.333,56899.33333,1587667.667
965692,4719,471-472,11,2001,0,136059,53336.5,0,1520,3020,0,35436,0,865,7900,780,935,0,780,850,0,0,1250.5,63749,30238,241000,82722.5,6,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,4,2,63749,15593,79342,12959.4,0,0,92301.4,786000,851000,104941,818500,104941,104941,0,163219,25642,291388
965593,4719,471-472,14,2012,0,508251,213752,0,2158,1061,6165,95634,13746,6100,62737,9682,1454,8821,0,1535,0,0,4659,237495,84221,2803466,294499,18,0,18,0,0,3,21,0,0,10,8,0,0,0,0,2,1,12,9,216872,44919,261791,33760.24,0,0,295551.24,2155685,0,2295215,1077842.5,2295215,2295215,0,2567134,964278,3929690
965526,4719,471-472,14,2004,0,434011,423946.5,0,0,2400,0,35552,0,4769,42035,1198,723,5176,0,860,0,0,1087.5,24000,4369,1696150,10064.5,1,0,1,0,20,0,21,0,0,0,1,0,0,5,15,0,0,5,16,24000,0,24000,3795,330146,0,27795,335936,416994,1262139,376465,1262139,1262139,0,1370485,18235,1747235
965301,4719,471-472,14,2011,0,1389547,242058.5,70,0,17040,0,99199,1242,35,6980,308,800,17,0,95933,0,0,20434.5,258366,94422,4271422,1147488.5,21,0,21,0,0,0,21,0,0,8,13,0,0,0,0,0,0,8,13,258366,55447,313813,33816.28,0,0,347629.28,285430,1130008,2881875,707719,2881875,2881875,0,3182394,0,3561638
756814,4719,471-472,14,1981,0,110507945.3,57693071.17,76.66666667,1119738.333,1455364.667,84484.33333,32102921.67,434404.6667,1966370.333,3471306,648586,160770.3333,5870304,2300955.667,2090324.667,23916.33333,3869171.333,1931954.167,15860539.7,7397519.967,280333114.7,52814874.17,649.3333333,0,638.3333333,11,6.333333333,15.33333333,671,0,0,364.3333333,274,4,7,3.333333333,3,10,5.333333333,381.6666667,289.3333333,15496722.37,4222143.3,19599379.67,2890859.627,162422,200464.3333,22690703.63,67359852,81505681,169825169.3,74432766.5,169825169.3,169825169.3,0,236240880.3,13116466.33,275237008.3
756267,4719,471-472,14,1961,0,110507945.3,57693071.17,76.66666667,1119738.333,1455364.667,84484.33333,32102921.67,434404.6667,1966370.333,3471306,648586,160770.3333,5870304,2300955.667,2090324.667,23916.33333,3869171.333,1931954.167,15860539.7,7397519.967,280333114.7,52814874.17,649.3333333,0,638.3333333,11,6.333333333,15.33333333,671,0,0,364.3333333,274,4,7,3.333333333,3,10,5.333333333,381.6666667,289.3333333,15496722.37,4222143.3,19599379.67,2890859.627,162422,200464.3333,22690703.63,67359852,81505681,169825169.3,74432766.5,169825169.3,169825169.3,0,236240880.3,13116466.33,275237008.3
755172,4719,471-472,5,1997,1474185.667,511400379.7,242697778.3,101936.6667,1620382,12852002.33,9504359,52489189.33,2659775.333,9604402.333,16539984.33,4857685.667,766844.6667,35779922.67,51055855.67,16555879,526758.3333,54864,20840048.67,111076731.5,62958397.2,2752997532,268702601.3,5056,0,5000.666667,55.33333333,266,185.6666667,5507.666667,0,0,2441,2559.666667,21.66666667,33.66666667,233.3333333,32.66666667,112.6666667,73,2808.666667,2699,108671244.1,40774341.87,149130032.3,19082226.72,6887888.333,731294.6667,168943553.7,413214396.7,440745262.7,2240122966,426979829.7,2240122966,2241597152,0,2528865035,30559822.67,2757672090
754701,4719,471-472,5,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750067,4719,471-472,5,2006,1474185.667,511400379.7,242697778.3,101936.6667,1620382,12852002.33,9504359,52489189.33,2659775.333,9604402.333,16539984.33,4857685.667,766844.6667,35779922.67,51055855.67,16555879,526758.3333,54864,20840048.67,111076731.5,62958397.2,2752997532,268702601.3,5056,0,5000.666667,55.33333333,266,185.6666667,5507.666667,0,0,2441,2559.666667,21.66666667,33.66666667,233.3333333,32.66666667,112.6666667,73,2808.666667,2699,108671244.1,40774341.87,149130032.3,19082226.72,6887888.333,731294.6667,168943553.7,413214396.7,440745262.7,2240122966,426979829.7,2240122966,2241597152,0,2528865035,30559822.67,2757672090
748557,4719,471-472,11,2001,0,1320717.333,388068.1667,0,13698,39546.66667,0,195519.3333,4790.666667,2947,55018.66667,12771.66667,7006.333333,2572.333333,8398.666667,20754,164.3333333,0,24880.5,267972.3333,109849,7558081.667,932649.1667,22.66666667,0.3333333333,12.66666667,10,0,1.666666667,24.66666667,0,0.3333333333,11,1.666666667,5.666666667,4.333333333,0,0,1.666666667,0,18.33333333,6.333333333,149948.6667,58242.33333,185624.3333,46106.90667,0,103119,334850.24,1426390.333,1893805.333,6237364.333,1660097.833,6237364.333,6237364.333,0,6694578.333,118770,7218009.333
747088,4719,471-472,4,1998,0,293836,94336,0,0,24000,0,36000,2543,0,12572,7223,120,0,3620,3342,0,0,4916,96024,37316,1143523,199500,7,1,7,0,0,0,8,1,0,2,5,0,0,0,0,0,0,3,5,96024,21975,117999,13256.12,0,0,131255.12,880436,1050513,849687,965474.5,849687,849687,0,958536,5573,1097449
746528,4719,471-472,14,2017,0,45955798.67,28481288.17,80,3334878.333,422117.6667,0,16793677.33,132564.6667,872223.6667,651856.6667,292813.3333,18754,1058830.667,936600,1203355,1956619,110228.3333,696689.5,6799389.333,2788488,93523865.67,17474510.5,295.3333333,0,270,25.33333333,0,3.666666667,299,0,0,197,73,11,14.33333333,0,0,2.666666667,1,210.6666667,88.33333333,6509885.333,1495449.333,7938855.667,1283495.64,0,252264,9474615.307,22187453.33,34769244.33,47568067,28478348.83,47568067,47568067,0,77675170.67,17393924,105602858.7
746527,4719,471-472,14,2018,0,45955798.67,28481288.17,80,3334878.333,422117.6667,0,16793677.33,132564.6667,872223.6667,651856.6667,292813.3333,18754,1058830.667,936600,1203355,1956619,110228.3333,696689.5,6799389.333,2788488,93523865.67,17474510.5,295.3333333,0,270,25.33333333,0,3.666666667,299,0,0,197,73,11,14.33333333,0,0,2.666666667,1,210.6666667,88.33333333,6509885.333,1495449.333,7938855.667,1283495.64,0,252264,9474615.307,22187453.33,34769244.33,47568067,28478348.83,47568067,47568067,0,77675170.67,17393924,105602858.7
746280,4719,471-472,14,2019,0,31461.66667,13684,0,0,1149.666667,0,11420.66667,0,229,455.6666667,319.3333333,109.6666667,0,0,0,0,0,0,20413.33333,8571.333333,91207.66667,17777.66667,3,0.3333333333,3,0,0,0,3.333333333,0,0.3333333333,2.666666667,0.3333333333,0,0,0,0,0,0,2.666666667,0.6666666667,20413.33333,4880,25293.33333,3535.84,0,0,28829.17333,46327.5,19818,59746,25351.5,59746,59746,0,76881.33333,0,107418.6667
406140,4719,471-472,11,2003,0,158823,63993,252,0,3000,0,0,0,0,1428,2241,336,15314,0,40906,0,0,516,39778,17396,585926,94830,4,0,4,0,0,0,4,0,0,2,2,0,0,0,0,0,0,2,2,39778,8956,48734,7521.6,0,0,56255.6,4620,96287,427103,50453.5,427103,427103,0,491612,25840,574626
317585,4719,471-472,2,1993,0,5539588,1413633,0,46535,53187,0,649030,26859,20050,123026,38989,5504,35653,195436,97978,3181,0,118205,1801860,732920,19740824,4125955,111,0,6,105,0,5,116,0,0,3,3,82,23,0,0,3,2,88,28,425828,401254,523044,292244.24,0,1334088,2149376.24,3830500,4180910,14201236,4005705,14201236,14201236,0,16144062,174757,19068063
314526,4719,471-472,11,1995,0,1320717.333,388068.1667,0,13698,39546.66667,0,195519.3333,4790.666667,2947,55018.66667,12771.66667,7006.333333,2572.333333,8398.666667,20754,164.3333333,0,24880.5,267972.3333,109849,7558081.667,932649.1667,22.66666667,0.3333333333,12.66666667,10,0,1.666666667,24.66666667,0,0.3333333333,11,1.666666667,5.666666667,4.333333333,0,0,1.666666667,0,18.33333333,6.333333333,149948.6667,58242.33333,185624.3333,46106.90667,0,103119,334850.24,1426390.333,1893805.333,6237364.333,1660097.833,6237364.333,6237364.333,0,6694578.333,118770,7218009.333
314225,4719,471-472,14,2002,0,843722,275094,0,1867,47870,0,129415,9097,5140,27382,4795,1859,23263,2393,0,506,0,21507,460598,195633,2839159,568628,36,0,0,36,0,1,37,0,0,0,0,20,16,0,0,1,0,21,16,0,106655,0,77047,0,453366,530413,757839,1181114,1995437,969476.5,1995437,1995437,0,2321197,196491,3223064
314019,4719,471-472,11,1993,0,449113.6667,77936.33333,0,0,4133.333333,0,39753.33333,9836.666667,808.6666667,11541.33333,2069.333333,1022.666667,2819.333333,2952,2480.333333,0,0,519.3333333,180380.6667,78447.33333,1606267,371177.3333,17,0.3333333333,2.333333333,14.66666667,0,0.6666666667,18,0.3333333333,0,2,0.3333333333,9,5.666666667,0,0,0.6666666667,0,12,6,25378.33333,40621.33333,31441.33333,33900.02667,0,150816.3333,216157.6933,1313287,1121920.333,1157153.333,1217603.667,1157153.333,1157153.333,0,1257336.333,56899.33333,1587667.667
313799,4719,471-472,14,2016,0,110507945.3,57693071.17,76.66666667,1119738.333,1455364.667,84484.33333,32102921.67,434404.6667,1966370.333,3471306,648586,160770.3333,5870304,2300955.667,2090324.667,23916.33333,3869171.333,1931954.167,15860539.7,7397519.967,280333114.7,52814874.17,649.3333333,0,638.3333333,11,6.333333333,15.33333333,671,0,0,364.3333333,274,4,7,3.333333333,3,10,5.333333333,381.6666667,289.3333333,15496722.37,4222143.3,19599379.67,2890859.627,162422,200464.3333,22690703.63,67359852,81505681,169825169.3,74432766.5,169825169.3,169825169.3,0,236240880.3,13116466.33,275237008.3
313738,4719,471-472,14,2017,0,31461.66667,13684,0,0,1149.666667,0,11420.66667,0,229,455.6666667,319.3333333,109.6666667,0,0,0,0,0,0,20413.33333,8571.333333,91207.66667,17777.66667,3,0.3333333333,3,0,0,0,3.333333333,0,0.3333333333,2.666666667,0.3333333333,0,0,0,0,0,0,2.666666667,0.6666666667,20413.33333,4880,25293.33333,3535.84,0,0,28829.17333,46327.5,19818,59746,25351.5,59746,59746,0,76881.33333,0,107418.6667
206760,4719,471-472,14,2002,0,1244041,281901.5,0,0,13884,0,216500,0,0,27690,11820,3861,0,0,4263,0,0,3883.5,251000,120813,2575178,962139.5,22,0,0,22,0,1,23,0,0,0,0,10,12,0,0,1,0,11,12,0,58705,0,56537.68,0,243685,300222.68,1080428,1680488,1331137,1380458,1331137,1331137,0,1629902,26078,2051307
206180,4719,471-472,11,2003,0,1320717.333,388068.1667,0,13698,39546.66667,0,195519.3333,4790.666667,2947,55018.66667,12771.66667,7006.333333,2572.333333,8398.666667,20754,164.3333333,0,24880.5,267972.3333,109849,7558081.667,932649.1667,22.66666667,0.3333333333,12.66666667,10,0,1.666666667,24.66666667,0,0.3333333333,11,1.666666667,5.666666667,4.333333333,0,0,1.666666667,0,18.33333333,6.333333333,149948.6667,58242.33333,185624.3333,46106.90667,0,103119,334850.24,1426390.333,1893805.333,6237364.333,1660097.833,6237364.333,6237364.333,0,6694578.333,118770,7218009.333
206045,4719,471-472,14,2016,0,31461.66667,13684,0,0,1149.666667,0,11420.66667,0,229,455.6666667,319.3333333,109.6666667,0,0,0,0,0,0,20413.33333,8571.333333,91207.66667,17777.66667,3,0.3333333333,3,0,0,0,3.333333333,0,0.3333333333,2.666666667,0.3333333333,0,0,0,0,0,0,2.666666667,0.6666666667,20413.33333,4880,25293.33333,3535.84,0,0,28829.17333,46327.5,19818,59746,25351.5,59746,59746,0,76881.33333,0,107418.6667
87457,4719,471-472,5,1953,1474185.667,511400379.7,242697778.3,101936.6667,1620382,12852002.33,9504359,52489189.33,2659775.333,9604402.333,16539984.33,4857685.667,766844.6667,35779922.67,51055855.67,16555879,526758.3333,54864,20840048.67,111076731.5,62958397.2,2752997532,268702601.3,5056,0,5000.666667,55.33333333,266,185.6666667,5507.666667,0,0,2441,2559.666667,21.66666667,33.66666667,233.3333333,32.66666667,112.6666667,73,2808.666667,2699,108671244.1,40774341.87,149130032.3,19082226.72,6887888.333,731294.6667,168943553.7,413214396.7,440745262.7,2240122966,426979829.7,2240122966,2241597152,0,2528865035,30559822.67,2757672090
87181,4719,471-472,5,1950,0,60872910.33,36798877.67,0,218984,2035668,982719.3333,12356718.67,373409.6667,1512783.667,2747642,492671,156054.6667,1517069,5722434,3356924,7496,1102617.667,2299424.667,17996625.8,9045522.867,215121851,24074032.67,884.6666667,0,396.6666667,488,97.66666667,36.33333333,1018.666667,0,0,242.6666667,154,338,150,62,35.66666667,26.66666667,9.666666667,669.3333333,349.3333333,11142674.47,5938720.533,14890258,2859221.853,1916261.333,6465541.333,24215021.19,29170228.67,29595740.67,154248940.7,29382984.67,154248940.7,154248940.7,0,195121591.7,9837731.667,236481410.7
87164,4719,471-472,5,1949,0,60872910.33,36798877.67,0,218984,2035668,982719.3333,12356718.67,373409.6667,1512783.667,2747642,492671,156054.6667,1517069,5722434,3356924,7496,1102617.667,2299424.667,17996625.8,9045522.867,215121851,24074032.67,884.6666667,0,396.6666667,488,97.66666667,36.33333333,1018.666667,0,0,242.6666667,154,338,150,62,35.66666667,26.66666667,9.666666667,669.3333333,349.3333333,11142674.47,5938720.533,14890258,2859221.853,1916261.333,6465541.333,24215021.19,29170228.67,29595740.67,154248940.7,29382984.67,154248940.7,154248940.7,0,195121591.7,9837731.667,236481410.7
84188,4719,471-472,14,2010,0,45955798.67,28481288.17,80,3334878.333,422117.6667,0,16793677.33,132564.6667,872223.6667,651856.6667,292813.3333,18754,1058830.667,936600,1203355,1956619,110228.3333,696689.5,6799389.333,2788488,93523865.67,17474510.5,295.3333333,0,270,25.33333333,0,3.666666667,299,0,0,197,73,11,14.33333333,0,0,2.666666667,1,210.6666667,88.33333333,6509885.333,1495449.333,7938855.667,1283495.64,0,252264,9474615.307,22187453.33,34769244.33,47568067,28478348.83,47568067,47568067,0,77675170.67,17393924,105602858.7
83781,4719,471-472,14,2019,0,730432,404911.5,0,0,14770,39050,72444,866,600,6863,3028,65,3687,25155,8425,0,0,229958.5,72874,38949,2941900,325520.5,14,0,14,0,0,0,14,0,0,12,2,0,0,0,0,0,0,12,2,72874,22125,94999,14927.84,0,0,109926.84,0,590280,2211468,295140,2211468,2211468,0,2857089,0,2976772